Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,TotalHouseholdIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
LP002879,Male,Yes,0,Graduate,No,3391,1966,5357,133,360,0,Rural
LP002885,Male,No,0,Not Graduate,No,2868,0,2868,70,360,1,Urban
LP002890,Male,Yes,2,Not Graduate,No,3418,1380,4798,135,360,1,Urban
LP002891,Male,Yes,0,Graduate,Yes,2500,296,2796,137,300,1,Rural
LP002899,Male,Yes,2,Graduate,No,8667,0,8667,254,360,1,Rural
LP002901,Male,No,0,Graduate,No,2283,15000,17283,106,360,,Rural
LP002907,Male,Yes,0,Graduate,No,5817,910,6727,109,360,1,Urban
LP002920,Male,Yes,0,Graduate,No,5119,3769,8888,120,360,1,Rural
LP002921,Male,Yes,3+,Not Graduate,No,5316,187,5503,158,180,0,Semiurban
LP002932,Male,Yes,3+,Graduate,No,7603,1213,8816,197,360,1,Urban
LP002935,Male,Yes,1,Graduate,No,3791,1936,5727,85,360,1,Urban
LP002952,Male,No,0,Graduate,No,2500,0,2500,60,360,1,Urban
LP002954,Male,Yes,2,Not Graduate,No,3132,0,3132,76,360,,Rural
LP002962,Male,No,0,Graduate,No,4000,2667,6667,152,360,1,Semiurban
LP002965,Female,Yes,0,Graduate,No,8550,4255,12805,96,360,,Urban
LP002969,Male,Yes,1,Graduate,No,2269,2167,4436,99,360,1,Semiurban
LP002971,Male,Yes,3+,Not Graduate,Yes,4009,1777,5786,113,360,1,Urban
LP002975,Male,Yes,0,Graduate,No,4158,709,4867,115,360,1,Urban
LP002980,Male,No,0,Graduate,No,3250,1993,5243,126,360,,Semiurban
LP002986,Male,Yes,0,Graduate,No,5000,2393,7393,158,360,1,Rural
LP002989,Male,No,0,Graduate,Yes,9200,0,9200,98,180,1,Rural
